NNP -> 'Miss'
NNP -> 'Haag'
NNP -> 'Elianti'
NNP -> 'October'
NNP -> 'Chicken'
NNP -> 'Pittsburgh'
NNP -> 'David'
NNP -> 'Bear'
NNP -> 'Mister'
NNP -> 'Bandow'
NNP -> 'Cato'
NNP -> 'Institute'
NNP -> 'November'
NNP -> 'Sumitomo'
NNP -> 'Realty'
NNP -> 'Development'
NNP -> 'Heiwa'
NNP -> 'Real'
NNP -> 'Estate'
NNP -> 'Holmes'
NNP -> 'Toronto'
NNP -> 'Goldberg'
NNP -> 'Rose'
NNP -> 'Partners'
NNP -> 'Gold'
NNP -> 'Tokyo'
NNP -> 'Police'
NNP -> 'NCNB'
NNP -> 'Florida'
NNP -> 'Texas'
NNP -> 'John'
NNP -> 'Yang'
VBZ -> 'plays'
VBZ -> 'works'
VBZ -> 'is'
VBZ -> 'has'
VBZ -> 'feels'
VBZ -> 'lit'
VBZ -> 'takes'
VBZ -> 'defies'
ADVP -> 'up'
ADVP -> 'also'
ADVP -> 'Not'
ADVP -> 'really'
ADVP -> 'much'
ADVP -> 'just'
ADVP -> 'too'
ADVP -> 'far'
ADVP -> 'not'
ADVP -> 'yet'
ADVP -> 'very'
ADVP -> 'together'
ADVP -> 'pretty'
ADVP -> 'up'
ADVP -> 'also'
ADVP -> 'Not'
ADVP -> 'really'
ADVP -> 'much'
ADVP -> 'just'
ADVP -> 'too'
ADVP -> 'far'
ADVP -> 'more'
ADVP -> 'more'
WHNP -> 'who'
WHNP -> 'who'
ADJP -> 'right'
ADJP -> 'soft'
ADJP -> 'pushy'
ADJP -> 'ferocious'
ADJP -> 'hard'
ADJP -> 'extraordinary'
ADJP -> 'wild'
ADJP -> 'corporate'
ADJP -> 'Serial'
ADJP -> 'old'
ADJP -> 'revised'
ADJP -> 'sole'
ADJP -> 'general'
ADJP -> 'ordinary'
ADJP -> 'Other'
ADJP -> 'related'
ADJP -> 'same'
ADJP -> 'black'
ADJP -> 'white'
ADJP -> 'Many'
ADJP -> 'other'
ADJP -> 'skeptical'
ADJP -> 'right'
ADJP -> 'soft'
ADJP -> 'pushy'
ADJP -> 'ferocious'
ADJP -> 'hard'
ADJP -> 'extraordinary'
ADJP -> 'wild'
ADJP -> 'corporate'
ADJP -> 'Serial'
ADJP -> 'old'
ADJP -> 'revised'
ADJP -> 'sole'
ADJP -> 'general'
ADJP -> 'ordinary'
ADJP -> 'Other'
ADJP -> 'related'
ADJP -> 'same'
ADJP -> 'black'
ADJP -> 'white'
ADJP -> 'Many'
ADJP -> 'other'
ADJP -> 'skeptical'
TOP -> NP VP
TOP -> NP VB
TOP -> VBZ NP
TOP -> VB SBAR
TOP -> TO VP
TOP -> IN S
TOP -> VBP VP
TOP -> VBN VP
TOP -> VP20 VP
TOP -> VBD ADJP
TOP -> VBN NP
TOP -> VBD VP
TOP -> VBN PP
TOP -> VBP NP
TOP -> VP21 VP
TOP -> VP22 PP
TOP -> VBZ VP
TOP -> VP23 VP
TOP -> VB NP
TOP -> MD VP
TOP -> VP24 PP
TOP -> VB ADJP
TOP -> VBG NP
TOP -> VP25 VP
TOP -> VBP ADJP
TOP -> VP26 PP
TOP -> VBD RB
TOP -> VP27 VP
TOP -> VP28 ADVP
TOP -> VP29 NP
TOP -> VBD NP
TOP -> VP30 ADJP
TOP -> VBG S
TOP -> VP31 PP
TOP -> VP32 VP
TOP -> ADVP VBD
TOP -> VP34 PP
TOP -> VBG VP
TOP -> VB PP
TOP -> VP35 PP
TOP -> VP37 ADVP
TOP -> VP38 NP
TOP -> VBN ADVP
TOP -> VP39 VP
TOP -> VBD PP
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> NP VP
TOP -> NP VB
TOP -> VBZ NP
TOP -> VB SBAR
TOP -> TO VP
TOP -> IN S
TOP -> VBP VP
TOP -> VBN VP
TOP -> VP20 VP
TOP -> VBD ADJP
TOP -> VBN NP
TOP -> VBD VP
TOP -> VBN PP
TOP -> VBP NP
TOP -> VP21 VP
TOP -> VP22 PP
TOP -> VBZ VP
TOP -> VP23 VP
TOP -> VB NP
TOP -> MD VP
TOP -> VP24 PP
TOP -> VB ADJP
TOP -> VBG NP
TOP -> VP25 VP
TOP -> VBP ADJP
TOP -> VP26 PP
TOP -> VBD RB
TOP -> VP27 VP
TOP -> VP28 ADVP
TOP -> VP29 NP
TOP -> VBD NP
TOP -> VP30 ADJP
TOP -> VBG S
TOP -> VP31 PP
TOP -> VP32 VP
TOP -> ADVP VBD
TOP -> VP34 PP
TOP -> VBG VP
TOP -> VB PP
TOP -> VP35 PP
TOP -> VP37 ADVP
TOP -> VP38 NP
TOP -> VBN ADVP
TOP -> VP39 VP
TOP -> VBD PP
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> VBZ NP
TOP -> VB SBAR
TOP -> TO VP
TOP -> IN S
TOP -> VBP VP
TOP -> VBN VP
TOP -> VP20 VP
TOP -> VBD ADJP
TOP -> VBN NP
TOP -> VBD VP
TOP -> VBN PP
TOP -> VBP NP
TOP -> VP21 VP
TOP -> VP22 PP
TOP -> VBZ VP
TOP -> VP23 VP
TOP -> VB NP
TOP -> MD VP
TOP -> VP24 PP
TOP -> VB ADJP
TOP -> VBG NP
TOP -> VP25 VP
TOP -> VBP ADJP
TOP -> VP26 PP
TOP -> VBD RB
TOP -> VP27 VP
TOP -> VP28 ADVP
TOP -> VP29 NP
TOP -> VBD NP
TOP -> VP30 ADJP
TOP -> VBG S
TOP -> VP31 PP
TOP -> VP32 VP
TOP -> ADVP VBD
TOP -> VP34 PP
TOP -> VBG VP
TOP -> VB PP
TOP -> VP35 PP
TOP -> VP37 ADVP
TOP -> VP38 NP
TOP -> VBN ADVP
TOP -> VP39 VP
TOP -> VBD PP
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> VBZ NP
TOP -> VB SBAR
TOP -> TO VP
TOP -> IN S
TOP -> VBP VP
TOP -> VBN VP
TOP -> VP20 VP
TOP -> VBD ADJP
TOP -> VBN NP
TOP -> VBD VP
TOP -> VBN PP
TOP -> VBP NP
TOP -> VP21 VP
TOP -> VP22 PP
TOP -> VBZ VP
TOP -> VP23 VP
TOP -> VB NP
TOP -> MD VP
TOP -> VP24 PP
TOP -> VB ADJP
TOP -> VBG NP
TOP -> VP25 VP
TOP -> VBP ADJP
TOP -> VP26 PP
TOP -> VBD RB
TOP -> VP27 VP
TOP -> VP28 ADVP
TOP -> VP29 NP
TOP -> VBD NP
TOP -> VP30 ADJP
TOP -> VBG S
TOP -> VP31 PP
TOP -> VP32 VP
TOP -> ADVP VBD
TOP -> VP34 PP
TOP -> VBG VP
TOP -> VB PP
TOP -> VP35 PP
TOP -> VP37 ADVP
TOP -> VP38 NP
TOP -> VBN ADVP
TOP -> VP39 VP
TOP -> VBD PP
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
TOP -> 'disclosed'
TOP -> 'based'
TOP -> 'considered'
TOP -> 'replaced'
TOP -> 'gone'
TOP -> 'plays'
TOP -> 'works'
TOP -> 'is'
TOP -> 'has'
TOP -> 'feels'
TOP -> 'lit'
TOP -> 'takes'
TOP -> 'defies'
TOP -> VBZ NP
TOP -> VB SBAR
TOP -> TO VP
TOP -> IN S
TOP -> VBP VP
TOP -> VBN VP
TOP -> VP20 VP
TOP -> VBD ADJP
TOP -> VBN NP
TOP -> VBD VP
TOP -> VBN PP
TOP -> VBP NP
TOP -> VP21 VP
TOP -> VP22 PP
TOP -> VBZ VP
TOP -> VP23 VP
TOP -> VB NP
TOP -> MD VP
TOP -> VP24 PP
TOP -> VB ADJP
TOP -> VBG NP
TOP -> VP25 VP
TOP -> VBP ADJP
TOP -> VP26 PP
TOP -> VBD RB
TOP -> VP27 VP
TOP -> VP28 ADVP
TOP -> VP29 NP
TOP -> VBD NP
TOP -> VP30 ADJP
TOP -> VBG S
TOP -> VP31 PP
TOP -> VP32 VP
TOP -> ADVP VBD
TOP -> VP34 PP
TOP -> VBG VP
TOP -> VB PP
TOP -> VP35 PP
TOP -> VP37 ADVP
TOP -> VP38 NP
TOP -> VBN ADVP
TOP -> VP39 VP
TOP -> VBD PP
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'see'
TOP -> 'come'
TOP -> 'feel'
TOP -> 'sit'
TOP -> 'tackle'
TOP -> 'tell'
TOP -> 'intervene'
TOP -> 'elaborate'
TOP -> 'live'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'selling'
TOP -> 'panicking'
TOP -> 'opening'
TOP -> 'expanding'
TOP -> 'starting'
TOP -> 'introducing'
TOP -> 'making'
TOP -> 'being'
TOP -> 'growing'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'crumbled'
TOP -> 'was'
TOP -> 'rose'
TOP -> 'gained'
TOP -> 'increased'
TOP -> 'did'
TOP -> 'were'
TOP -> 'put'
TOP -> 'ended'
TOP -> 'moved'
TOP -> 'went'
TOP -> 'played'
TOP -> 'continued'
TOP -> 'won'
TOP -> 'had'
TOP -> 'contributed'
TOP -> 'been'
TOP -> 'set'
TOP -> 'dated'
TOP -> 'Ruffled'
TOP -> 'committed'
